save path : mixup/experiments/cifar100_pre18/attack/cifar100_arch_preactresnet18_train_mixup_eph_1200_lr_0.1_m_alpha_1.0_graph_mix_n_labels_3_beta_1.2_gamma_0.5_neigh_4_eta_0.2_loss_-1.0_transport_full_eps_0.8_size_4_adv__eps_10.0_p_0.1_type_out_randinit__job_id__seed_0
{'add_name': '', 'adv_eps': 10.0, 'adv_init': True, 'adv_mixup': True, 'adv_p': 0.1, 'adv_type': 'out', 'adv_unpre': False, 'arch': 'preactresnet18', 'augmix': False, 'batch_size': 100, 'beta': 1.2, 'beta_c': 0.0, 'block_num': -1, 'box': False, 'clean_lam': 0.0, 'cutout': 16, 'data_aug': 1, 'data_dir': 'data/cifar100/', 'dataset': 'cifar100', 'decay': 0.0001, 'delay': 0, 'dim': 2, 'dropout': False, 'emd': False, 'epochs': 1200, 'eta': 0.2, 'evaluate': False, 'gamma': 0.5, 'gammas': [0.1, 0.1], 'graph': True, 'in_batch': False, 'initial_channels': 64, 'itermax': 1, 'job_id': '', 'jsd': False, 'jsd_lam': 12, 'label_cost': 'l2', 'label_inter': False, 'labels_per_class': 500, 'learning_rate': 0.1, 'log_off': False, 'loss_alpha': -1.0, 'method': 'mix', 'mixup_alpha': 1.0, 'momentum': 0.9, 'n_labels': 3, 'neigh_size': 4, 'ngpu': 1, 'print_freq': 100, 'prob': 1.0, 'proximal': True, 'reg': 1e-05, 'resume': '', 'root_dir': 'mixup/experiments/cifar100_pre18/attack', 'schedule': [400, 800], 'seed': 0, 'sigma': 1.0, 'start_epoch': 0, 't_eps': 0.8, 't_size': 4, 't_type': 'full', 'train': 'mixup', 'transport': True, 'use_cuda': True, 'valid_labels_per_class': 0, 'warp': 0.0, 'workers': 2}
Random Seed: 0
python version : 3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:22:34)  [GCC 7.3.0]
torch  version : 1.1.0
cudnn  version : 7501
=> creating model 'preactresnet18'
=> do not use any checkpoint for preactresnet18 model

==>>[2020-01-27 05:40:49] [Epoch=000/1200] [Need: 00:00:00] [learning_rate=0.1000] [Best : Accuracy=0.00, Error=100.00]
  **Test** Prec@1 37.120 Prec@5 70.680 Error@1 62.880 Loss: 2.414 

==>>[2020-01-27 06:01:42] [Epoch=015/1200] [Need: 27:27:59] [learning_rate=0.1000] [Best : Accuracy=38.02, Error=61.98]
  **Train** Prec@1 17.784 Prec@5 37.016 Error@1 82.216
  **Test** Prec@1 39.740 Prec@5 72.420 Error@1 60.260 Loss: 2.344 

==>>[2020-01-27 06:03:06] [Epoch=016/1200] [Need: 27:24:52] [learning_rate=0.1000] [Best : Accuracy=39.74, Error=60.26]
  **Train** Prec@1 19.450 Prec@5 39.470 Error@1 80.550
  **Test** Prec@1 42.660 Prec@5 75.560 Error@1 57.340 Loss: 2.209 

==>>[2020-01-27 06:04:27] [Epoch=017/1200] [Need: 27:21:13] [learning_rate=0.1000] [Best : Accuracy=42.66, Error=57.34]
  **Train** Prec@1 20.048 Prec@5 40.128 Error@1 79.952
  **Test** Prec@1 40.960 Prec@5 72.710 Error@1 59.040 Loss: 2.295 

==>>[2020-01-27 06:05:48] [Epoch=018/1200] [Need: 27:18:41] [learning_rate=0.1000] [Best : Accuracy=42.66, Error=57.34]
  **Train** Prec@1 20.046 Prec@5 39.120 Error@1 79.954
  **Test** Prec@1 43.850 Prec@5 75.490 Error@1 56.150 Loss: 2.172 

==>>[2020-01-27 06:07:12] [Epoch=019/1200] [Need: 27:16:33] [learning_rate=0.1000] [Best : Accuracy=43.85, Error=56.15]
  **Train** Prec@1 19.578 Prec@5 38.696 Error@1 80.422
  **Test** Prec@1 43.110 Prec@5 76.080 Error@1 56.890 Loss: 2.169 

==>>[2020-01-27 06:08:34] [Epoch=020/1200] [Need: 27:15:17] [learning_rate=0.1000] [Best : Accuracy=43.85, Error=56.15]
  **Train** Prec@1 21.666 Prec@5 41.240 Error@1 78.334
  **Test** Prec@1 45.460 Prec@5 76.750 Error@1 54.540 Loss: 2.096 

==>>[2020-01-27 06:09:57] [Epoch=021/1200] [Need: 27:12:59] [learning_rate=0.1000] [Best : Accuracy=45.46, Error=54.54]
  **Train** Prec@1 22.392 Prec@5 42.768 Error@1 77.608
  **Test** Prec@1 47.040 Prec@5 77.850 Error@1 52.960 Loss: 2.044 

==>>[2020-01-27 06:11:23] [Epoch=022/1200] [Need: 27:13:14] [learning_rate=0.1000] [Best : Accuracy=47.04, Error=52.96]
  **Train** Prec@1 20.052 Prec@5 38.246 Error@1 79.948
  **Test** Prec@1 49.390 Prec@5 79.850 Error@1 50.610 Loss: 1.965 

==>>[2020-01-27 06:12:47] [Epoch=023/1200] [Need: 27:12:53] [learning_rate=0.1000] [Best : Accuracy=49.39, Error=50.61]
  **Train** Prec@1 23.106 Prec@5 42.562 Error@1 76.894
  **Test** Prec@1 50.030 Prec@5 80.400 Error@1 49.970 Loss: 1.922 

==>>[2020-01-27 06:14:11] [Epoch=024/1200] [Need: 27:11:59] [learning_rate=0.1000] [Best : Accuracy=50.03, Error=49.97]
  **Train** Prec@1 22.198 Prec@5 41.112 Error@1 77.802
  **Test** Prec@1 51.540 Prec@5 80.630 Error@1 48.460 Loss: 1.922 

==>>[2020-01-27 06:15:38] [Epoch=025/1200] [Need: 27:12:37] [learning_rate=0.1000] [Best : Accuracy=51.54, Error=48.46]
  **Train** Prec@1 23.198 Prec@5 42.344 Error@1 76.802
  **Test** Prec@1 49.960 Prec@5 79.340 Error@1 50.040 Loss: 1.964 

==>>[2020-01-27 06:17:02] [Epoch=026/1200] [Need: 27:14:06] [learning_rate=0.1000] [Best : Accuracy=51.54, Error=48.46]
  **Train** Prec@1 22.452 Prec@5 41.298 Error@1 77.548
  **Test** Prec@1 50.190 Prec@5 80.450 Error@1 49.810 Loss: 1.924 

==>>[2020-01-27 06:18:24] [Epoch=027/1200] [Need: 27:11:56] [learning_rate=0.1000] [Best : Accuracy=51.54, Error=48.46]
  **Train** Prec@1 23.674 Prec@5 42.736 Error@1 76.326
  **Test** Prec@1 52.900 Prec@5 82.470 Error@1 47.100 Loss: 1.818 

==>>[2020-01-27 06:19:48] [Epoch=028/1200] [Need: 27:09:39] [learning_rate=0.1000] [Best : Accuracy=52.90, Error=47.10]
  **Train** Prec@1 25.714 Prec@5 45.300 Error@1 74.286
  **Test** Prec@1 51.600 Prec@5 81.650 Error@1 48.400 Loss: 1.843 

==>>[2020-01-27 06:21:12] [Epoch=029/1200] [Need: 27:08:57] [learning_rate=0.1000] [Best : Accuracy=52.90, Error=47.10]
  **Train** Prec@1 23.994 Prec@5 43.080 Error@1 76.006
  **Test** Prec@1 53.450 Prec@5 83.030 Error@1 46.550 Loss: 1.773 

==>>[2020-01-27 06:22:38] [Epoch=030/1200] [Need: 27:08:52] [learning_rate=0.1000] [Best : Accuracy=53.45, Error=46.55]
  **Train** Prec@1 25.510 Prec@5 44.336 Error@1 74.490
  **Test** Prec@1 53.580 Prec@5 81.770 Error@1 46.420 Loss: 1.810 

==>>[2020-01-27 06:24:04] [Epoch=031/1200] [Need: 27:09:09] [learning_rate=0.1000] [Best : Accuracy=53.58, Error=46.42]
  **Train** Prec@1 24.138 Prec@5 42.718 Error@1 75.862
  **Test** Prec@1 54.900 Prec@5 83.580 Error@1 45.100 Loss: 1.739 

==>>[2020-01-27 06:25:28] [Epoch=032/1200] [Need: 27:07:57] [learning_rate=0.1000] [Best : Accuracy=54.90, Error=45.10]
  **Train** Prec@1 24.634 Prec@5 43.466 Error@1 75.366
  **Test** Prec@1 56.700 Prec@5 84.470 Error@1 43.300 Loss: 1.686 

==>>[2020-01-27 06:26:53] [Epoch=033/1200] [Need: 27:07:29] [learning_rate=0.1000] [Best : Accuracy=56.70, Error=43.30]
  **Train** Prec@1 25.618 Prec@5 44.828 Error@1 74.382
  **Test** Prec@1 54.860 Prec@5 83.190 Error@1 45.140 Loss: 1.755 

==>>[2020-01-27 06:28:14] [Epoch=034/1200] [Need: 27:05:02] [learning_rate=0.1000] [Best : Accuracy=56.70, Error=43.30]
  **Train** Prec@1 25.508 Prec@5 43.984 Error@1 74.492
  **Test** Prec@1 56.670 Prec@5 84.580 Error@1 43.330 Loss: 1.679 

==>>[2020-01-27 06:29:36] [Epoch=035/1200] [Need: 27:02:30] [learning_rate=0.1000] [Best : Accuracy=56.70, Error=43.30]
  **Train** Prec@1 25.878 Prec@5 44.278 Error@1 74.122
  **Test** Prec@1 56.980 Prec@5 84.870 Error@1 43.020 Loss: 1.669 

==>>[2020-01-27 06:30:59] [Epoch=036/1200] [Need: 27:00:21] [learning_rate=0.1000] [Best : Accuracy=56.98, Error=43.02]
  **Train** Prec@1 25.724 Prec@5 44.380 Error@1 74.276
  **Test** Prec@1 55.390 Prec@5 82.880 Error@1 44.610 Loss: 1.737 

==>>[2020-01-27 06:32:19] [Epoch=037/1200] [Need: 26:57:46] [learning_rate=0.1000] [Best : Accuracy=56.98, Error=43.02]
  **Train** Prec@1 25.008 Prec@5 43.192 Error@1 74.992
  **Test** Prec@1 58.000 Prec@5 85.130 Error@1 42.000 Loss: 1.657 

==>>[2020-01-27 06:33:41] [Epoch=038/1200] [Need: 26:55:10] [learning_rate=0.1000] [Best : Accuracy=58.00, Error=42.00]
  **Train** Prec@1 25.760 Prec@5 44.498 Error@1 74.240
  **Test** Prec@1 57.830 Prec@5 84.780 Error@1 42.170 Loss: 1.643 

==>>[2020-01-27 06:35:03] [Epoch=039/1200] [Need: 26:53:34] [learning_rate=0.1000] [Best : Accuracy=58.00, Error=42.00]
  **Train** Prec@1 26.836 Prec@5 44.964 Error@1 73.164
  **Test** Prec@1 59.970 Prec@5 86.360 Error@1 40.030 Loss: 1.562 

==>>[2020-01-27 06:36:26] [Epoch=040/1200] [Need: 26:50:58] [learning_rate=0.1000] [Best : Accuracy=59.97, Error=40.03]
  **Train** Prec@1 28.306 Prec@5 46.566 Error@1 71.694
  **Test** Prec@1 59.520 Prec@5 85.760 Error@1 40.480 Loss: 1.583 

==>>[2020-01-27 06:37:49] [Epoch=041/1200] [Need: 26:49:32] [learning_rate=0.1000] [Best : Accuracy=59.97, Error=40.03]
  **Train** Prec@1 28.414 Prec@5 46.976 Error@1 71.586
  **Test** Prec@1 59.010 Prec@5 85.740 Error@1 40.990 Loss: 1.599 

==>>[2020-01-27 06:39:10] [Epoch=042/1200] [Need: 26:48:12] [learning_rate=0.1000] [Best : Accuracy=59.97, Error=40.03]
  **Train** Prec@1 29.338 Prec@5 47.940 Error@1 70.662
  **Test** Prec@1 58.320 Prec@5 84.560 Error@1 41.680 Loss: 1.654 

==>>[2020-01-27 06:40:34] [Epoch=043/1200] [Need: 26:46:45] [learning_rate=0.1000] [Best : Accuracy=59.97, Error=40.03]
  **Train** Prec@1 28.110 Prec@5 46.190 Error@1 71.890
  **Test** Prec@1 60.450 Prec@5 86.410 Error@1 39.550 Loss: 1.566 

==>>[2020-01-27 06:41:58] [Epoch=044/1200] [Need: 26:44:08] [learning_rate=0.1000] [Best : Accuracy=60.45, Error=39.55]
  **Train** Prec@1 28.532 Prec@5 46.840 Error@1 71.468
  **Test** Prec@1 60.010 Prec@5 85.680 Error@1 39.990 Loss: 1.572 

==>>[2020-01-27 06:43:23] [Epoch=045/1200] [Need: 26:43:38] [learning_rate=0.1000] [Best : Accuracy=60.45, Error=39.55]
  **Train** Prec@1 27.028 Prec@5 45.102 Error@1 72.972
  **Test** Prec@1 61.390 Prec@5 87.440 Error@1 38.610 Loss: 1.508 

==>>[2020-01-27 06:44:45] [Epoch=046/1200] [Need: 26:42:37] [learning_rate=0.1000] [Best : Accuracy=61.39, Error=38.61]
  **Train** Prec@1 27.306 Prec@5 45.714 Error@1 72.694
  **Test** Prec@1 60.070 Prec@5 85.490 Error@1 39.930 Loss: 1.603 

==>>[2020-01-27 06:46:06] [Epoch=047/1200] [Need: 26:40:43] [learning_rate=0.1000] [Best : Accuracy=61.39, Error=38.61]
  **Train** Prec@1 29.352 Prec@5 48.104 Error@1 70.648
  **Test** Prec@1 60.260 Prec@5 85.700 Error@1 39.740 Loss: 1.579 

==>>[2020-01-27 06:47:29] [Epoch=048/1200] [Need: 26:38:38] [learning_rate=0.1000] [Best : Accuracy=61.39, Error=38.61]
  **Train** Prec@1 29.636 Prec@5 47.876 Error@1 70.364
  **Test** Prec@1 59.770 Prec@5 85.560 Error@1 40.230 Loss: 1.585 

==>>[2020-01-27 06:48:50] [Epoch=049/1200] [Need: 26:36:52] [learning_rate=0.1000] [Best : Accuracy=61.39, Error=38.61]
  **Train** Prec@1 28.760 Prec@5 46.578 Error@1 71.240
  **Test** Prec@1 61.770 Prec@5 87.370 Error@1 38.230 Loss: 1.494 

==>>[2020-01-27 06:50:15] [Epoch=050/1200] [Need: 26:34:45] [learning_rate=0.1000] [Best : Accuracy=61.77, Error=38.23]
  **Train** Prec@1 29.884 Prec@5 48.326 Error@1 70.116
  **Test** Prec@1 61.900 Prec@5 87.020 Error@1 38.100 Loss: 1.482 
Attack (eps : 4) Prec@1 16.38
Attack (eps : 8) Prec@1 9.92

==>>[2020-01-27 06:51:48] [Epoch=051/1200] [Need: 26:38:08] [learning_rate=0.1000] [Best : Accuracy=61.90, Error=38.10]
  **Train** Prec@1 30.070 Prec@5 48.088 Error@1 69.930
  **Test** Prec@1 61.390 Prec@5 86.770 Error@1 38.610 Loss: 1.527 

==>>[2020-01-27 06:53:12] [Epoch=052/1200] [Need: 26:36:56] [learning_rate=0.1000] [Best : Accuracy=61.90, Error=38.10]
  **Train** Prec@1 29.106 Prec@5 47.322 Error@1 70.894
  **Test** Prec@1 63.260 Prec@5 87.440 Error@1 36.740 Loss: 1.468 

==>>[2020-01-27 06:54:34] [Epoch=053/1200] [Need: 26:34:44] [learning_rate=0.1000] [Best : Accuracy=63.26, Error=36.74]
  **Train** Prec@1 31.840 Prec@5 50.222 Error@1 68.160
  **Test** Prec@1 62.070 Prec@5 86.940 Error@1 37.930 Loss: 1.495 

==>>[2020-01-27 06:55:55] [Epoch=054/1200] [Need: 26:33:19] [learning_rate=0.1000] [Best : Accuracy=63.26, Error=36.74]
  **Train** Prec@1 29.380 Prec@5 47.162 Error@1 70.620
  **Test** Prec@1 60.850 Prec@5 85.810 Error@1 39.150 Loss: 1.549 

==>>[2020-01-27 06:57:20] [Epoch=055/1200] [Need: 26:32:16] [learning_rate=0.1000] [Best : Accuracy=63.26, Error=36.74]
  **Train** Prec@1 30.332 Prec@5 48.244 Error@1 69.668
  **Test** Prec@1 60.990 Prec@5 85.950 Error@1 39.010 Loss: 1.536 

==>>[2020-01-27 06:58:40] [Epoch=056/1200] [Need: 26:29:57] [learning_rate=0.1000] [Best : Accuracy=63.26, Error=36.74]
  **Train** Prec@1 30.926 Prec@5 48.166 Error@1 69.074
  **Test** Prec@1 61.660 Prec@5 86.260 Error@1 38.340 Loss: 1.517 

==>>[2020-01-27 07:00:02] [Epoch=057/1200] [Need: 26:28:01] [learning_rate=0.1000] [Best : Accuracy=63.26, Error=36.74]
  **Train** Prec@1 29.956 Prec@5 47.168 Error@1 70.044
  **Test** Prec@1 62.430 Prec@5 86.980 Error@1 37.570 Loss: 1.481 

==>>[2020-01-27 07:01:23] [Epoch=058/1200] [Need: 26:25:43] [learning_rate=0.1000] [Best : Accuracy=63.26, Error=36.74]
  **Train** Prec@1 28.382 Prec@5 45.358 Error@1 71.618
  **Test** Prec@1 62.630 Prec@5 87.590 Error@1 37.370 Loss: 1.453 

==>>[2020-01-27 07:02:46] [Epoch=059/1200] [Need: 26:23:55] [learning_rate=0.1000] [Best : Accuracy=63.26, Error=36.74]
  **Train** Prec@1 31.160 Prec@5 48.776 Error@1 68.840
  **Test** Prec@1 61.850 Prec@5 87.120 Error@1 38.150 Loss: 1.476 

==>>[2020-01-27 07:04:11] [Epoch=060/1200] [Need: 26:23:14] [learning_rate=0.1000] [Best : Accuracy=63.26, Error=36.74]
  **Train** Prec@1 30.288 Prec@5 47.834 Error@1 69.712
  **Test** Prec@1 63.970 Prec@5 87.300 Error@1 36.030 Loss: 1.443 

==>>[2020-01-27 07:05:35] [Epoch=061/1200] [Need: 26:21:37] [learning_rate=0.1000] [Best : Accuracy=63.97, Error=36.03]
  **Train** Prec@1 28.442 Prec@5 45.766 Error@1 71.558
  **Test** Prec@1 62.950 Prec@5 86.500 Error@1 37.050 Loss: 1.489 

==>>[2020-01-27 07:06:57] [Epoch=062/1200] [Need: 26:20:19] [learning_rate=0.1000] [Best : Accuracy=63.97, Error=36.03]
  **Train** Prec@1 29.944 Prec@5 47.500 Error@1 70.056
  **Test** Prec@1 64.300 Prec@5 88.090 Error@1 35.700 Loss: 1.403 

==>>[2020-01-27 07:08:21] [Epoch=063/1200] [Need: 26:18:52] [learning_rate=0.1000] [Best : Accuracy=64.30, Error=35.70]
  **Train** Prec@1 29.994 Prec@5 47.476 Error@1 70.006
  **Test** Prec@1 64.520 Prec@5 88.240 Error@1 35.480 Loss: 1.399 

==>>[2020-01-27 07:09:46] [Epoch=064/1200] [Need: 26:17:55] [learning_rate=0.1000] [Best : Accuracy=64.52, Error=35.48]
  **Train** Prec@1 31.376 Prec@5 49.558 Error@1 68.624
  **Test** Prec@1 64.170 Prec@5 88.090 Error@1 35.830 Loss: 1.418 

==>>[2020-01-27 07:11:11] [Epoch=065/1200] [Need: 26:16:37] [learning_rate=0.1000] [Best : Accuracy=64.52, Error=35.48]
  **Train** Prec@1 32.046 Prec@5 50.172 Error@1 67.954
  **Test** Prec@1 64.690 Prec@5 88.090 Error@1 35.310 Loss: 1.428 

==>>[2020-01-27 07:12:35] [Epoch=066/1200] [Need: 26:15:50] [learning_rate=0.1000] [Best : Accuracy=64.69, Error=35.31]
  **Train** Prec@1 32.370 Prec@5 50.522 Error@1 67.630
  **Test** Prec@1 63.800 Prec@5 88.350 Error@1 36.200 Loss: 1.393 

==>>[2020-01-27 07:14:00] [Epoch=067/1200] [Need: 26:15:16] [learning_rate=0.1000] [Best : Accuracy=64.69, Error=35.31]
  **Train** Prec@1 32.120 Prec@5 50.036 Error@1 67.880
  **Test** Prec@1 61.980 Prec@5 86.280 Error@1 38.020 Loss: 1.494 

==>>[2020-01-27 07:15:24] [Epoch=068/1200] [Need: 26:13:59] [learning_rate=0.1000] [Best : Accuracy=64.69, Error=35.31]
  **Train** Prec@1 30.646 Prec@5 47.846 Error@1 69.354
  **Test** Prec@1 65.350 Prec@5 88.640 Error@1 34.650 Loss: 1.377 

==>>[2020-01-27 07:16:48] [Epoch=069/1200] [Need: 26:12:33] [learning_rate=0.1000] [Best : Accuracy=65.35, Error=34.65]
  **Train** Prec@1 32.124 Prec@5 49.270 Error@1 67.876
  **Test** Prec@1 64.910 Prec@5 88.210 Error@1 35.090 Loss: 1.389 

==>>[2020-01-27 07:18:17] [Epoch=070/1200] [Need: 26:12:15] [learning_rate=0.1000] [Best : Accuracy=65.35, Error=34.65]
  **Train** Prec@1 30.334 Prec@5 47.362 Error@1 69.666
  **Test** Prec@1 65.740 Prec@5 89.330 Error@1 34.260 Loss: 1.337 

==>>[2020-01-27 07:19:40] [Epoch=071/1200] [Need: 26:11:00] [learning_rate=0.1000] [Best : Accuracy=65.74, Error=34.26]
  **Train** Prec@1 32.782 Prec@5 50.676 Error@1 67.218
  **Test** Prec@1 63.340 Prec@5 87.530 Error@1 36.660 Loss: 1.462 

==>>[2020-01-27 07:21:04] [Epoch=072/1200] [Need: 26:10:05] [learning_rate=0.1000] [Best : Accuracy=65.74, Error=34.26]
  **Train** Prec@1 31.436 Prec@5 48.758 Error@1 68.564
  **Test** Prec@1 62.950 Prec@5 86.590 Error@1 37.050 Loss: 1.476 

==>>[2020-01-27 07:22:28] [Epoch=073/1200] [Need: 26:08:42] [learning_rate=0.1000] [Best : Accuracy=65.74, Error=34.26]
  **Train** Prec@1 33.930 Prec@5 51.564 Error@1 66.070
  **Test** Prec@1 64.160 Prec@5 88.050 Error@1 35.840 Loss: 1.399 

==>>[2020-01-27 07:23:52] [Epoch=074/1200] [Need: 26:07:23] [learning_rate=0.1000] [Best : Accuracy=65.74, Error=34.26]
  **Train** Prec@1 30.960 Prec@5 47.926 Error@1 69.040
  **Test** Prec@1 64.190 Prec@5 87.380 Error@1 35.810 Loss: 1.416 

==>>[2020-01-27 07:25:14] [Epoch=075/1200] [Need: 26:05:57] [learning_rate=0.1000] [Best : Accuracy=65.74, Error=34.26]
  **Train** Prec@1 32.940 Prec@5 49.820 Error@1 67.060
  **Test** Prec@1 66.410 Prec@5 88.940 Error@1 33.590 Loss: 1.331 

==>>[2020-01-27 07:26:39] [Epoch=076/1200] [Need: 26:04:24] [learning_rate=0.1000] [Best : Accuracy=66.41, Error=33.59]
  **Train** Prec@1 32.164 Prec@5 49.708 Error@1 67.836
  **Test** Prec@1 64.930 Prec@5 88.080 Error@1 35.070 Loss: 1.393 

==>>[2020-01-27 07:28:05] [Epoch=077/1200] [Need: 26:03:46] [learning_rate=0.1000] [Best : Accuracy=66.41, Error=33.59]
  **Train** Prec@1 33.248 Prec@5 50.356 Error@1 66.752
  **Test** Prec@1 65.690 Prec@5 88.410 Error@1 34.310 Loss: 1.355 

